com.rio.rostry.features.user
drawable ic_phone
id btnLogin
id btnPhoneLogin
id divider
id etEmail
id etPassword
id ivLogo
id progressBar
id tilEmail
id tilPassword
id tvForgotPassword
id tvOr
id tvSignUp
id tvSubtitle
id tvWelcome
layout fragment_login
string app_name
string email_hint
string error_authentication
string error_general
string error_invalid_email
string error_network
string error_password_too_short
string forgot_password
string or
string password_hint
string sign_in
string sign_in_with_phone
string sign_up_link
string welcome_subtitle
string welcome_title
string welcome_user
